!SESSION 2020-04-05 16:56:23.579 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
!MESSAGE Context [in BodyInstruction$Context.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.619
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BodyInstruction (not open) [in BodyInstruction.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BodyInstruction [in BodyInstruction.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.620
!MESSAGE BodyInstruction [in BodyInstruction.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.621
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BooleanExpression (not open) [in BooleanExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BooleanExpression [in BooleanExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.621
!MESSAGE BooleanExpression [in BooleanExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.623
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BooleanLiteral (not open) [in BooleanLiteral.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BooleanLiteral [in BooleanLiteral.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.624
!MESSAGE BooleanLiteral [in BooleanLiteral.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.625
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BoundedRangeModel (not open) [in BoundedRangeModel.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BoundedRangeModel [in BoundedRangeModel.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.626
!MESSAGE BoundedRangeModel [in BoundedRangeModel.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.628
!MESSAGE An error occurred while accessing the type hierarchy of type ‘Break (not open) [in BreakInstruction$Break.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [Break [in BreakInstruction$Break.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.628
!MESSAGE Break [in BreakInstruction$Break.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.630
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BreakInstruction (not open) [in BreakInstruction.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BreakInstruction [in BreakInstruction.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.631
!MESSAGE BreakInstruction [in BreakInstruction.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.633
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BugException (not open) [in BugException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BugException [in BugException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.633
!MESSAGE BugException [in BugException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.635
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BuiltIn (not open) [in BuiltIn.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BuiltIn [in BuiltIn.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.635
!MESSAGE BuiltIn [in BuiltIn.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.637
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BuiltInForDate (not open) [in BuiltInForDate.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BuiltInForDate [in BuiltInForDate.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.638
!MESSAGE BuiltInForDate [in BuiltInForDate.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.639
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BuiltInForHashEx (not open) [in BuiltInForHashEx.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BuiltInForHashEx [in BuiltInForHashEx.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.639
!MESSAGE BuiltInForHashEx [in BuiltInForHashEx.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.641
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BuiltInForLoopVariable (not open) [in BuiltInForLoopVariable.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BuiltInForLoopVariable [in BuiltInForLoopVariable.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.641
!MESSAGE BuiltInForLoopVariable [in BuiltInForLoopVariable.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.643
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BuiltInForNode (not open) [in BuiltInForNode.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BuiltInForNode [in BuiltInForNode.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
